student,type_school,school_accreditation,gender,interest,residence,parent_age,parent_salary,house_area,average_grades,parent_was_in_college,will_go_to_college
student605,Vocational,B,Female,Not Interested,Rural,54,3650000,71.6,85.13,TRUE,FALSE
student606,Academic,A,Female,Very Interested,Urban,50,4340000,51.9,81.74,FALSE,FALSE
student607,Academic,B,Female,Very Interested,Urban,55,6690000,99.3,91.51,FALSE,TRUE
student608,Academic,B,Male,Uncertain,Rural,52,7120000,77.8,92.68,TRUE,TRUE
student609,Academic,A,Male,Very Interested,Urban,53,5010000,49.8,85.81,FALSE,FALSE
student610,Academic,A,Male,Less Interested,Urban,50,3410000,57.7,80.4,FALSE,FALSE
student611,Academic,B,Male,Interested,Urban,52,3110000,67,83.69,FALSE,FALSE
student612,Vocational,B,Male,Uncertain,Rural,49,5640000,92.5,85.66,TRUE,FALSE
student613,Academic,B,Male,Uncertain,Rural,52,7350000,72.1,90.79,TRUE,TRUE
student614,Vocational,A,Female,Very Interested,Rural,47,6700000,66.9,85.36,FALSE,FALSE
student615,Academic,A,Male,Interested,Urban,59,4700000,95.6,87.63,FALSE,TRUE
student616,Academic,A,Male,Uncertain,Urban,57,4460000,81.7,83.06,FALSE,TRUE
student617,Academic,B,Male,Very Interested,Rural,50,5710000,73.4,84.68,TRUE,FALSE
student618,Vocational,B,Female,Not Interested,Rural,52,5330000,76.5,94.93,TRUE,TRUE
student619,Academic,B,Female,Interested,Urban,62,6110000,87.2,88.74,TRUE,TRUE
student620,Vocational,A,Male,Uncertain,Urban,53,6180000,68.5,83.82,FALSE,FALSE
student621,Vocational,B,Male,Interested,Rural,52,7580000,81.4,89.9,TRUE,TRUE
student622,Academic,A,Female,Less Interested,Urban,52,4820000,71.2,83.54,FALSE,TRUE
student623,Academic,A,Female,Less Interested,Urban,55,4450000,78.7,84.99,FALSE,TRUE
student624,Vocational,B,Female,Uncertain,Rural,45,4950000,87,82.35,TRUE,FALSE
student625,Academic,A,Male,Not Interested,Urban,56,4940000,68.5,82.96,FALSE,TRUE
student626,Academic,B,Male,Interested,Urban,58,1880000,79,83.47,FALSE,FALSE
student627,Academic,B,Female,Very Interested,Urban,50,1940000,70.9,81.33,TRUE,FALSE
student628,Academic,A,Female,Very Interested,Rural,49,3540000,53.9,79.83,TRUE,FALSE
student629,Academic,B,Female,Less Interested,Urban,58,3160000,88,89.06,TRUE,FALSE
student630,Vocational,A,Female,Very Interested,Urban,53,5700000,75.5,83.64,FALSE,TRUE
student631,Academic,B,Male,Uncertain,Rural,52,6660000,77.6,90.29,TRUE,TRUE
student632,Vocational,A,Male,Uncertain,Rural,50,5040000,60.6,84.67,FALSE,FALSE
student633,Academic,A,Female,Uncertain,Urban,58,3180000,65.7,85.22,FALSE,FALSE
student634,Academic,B,Female,Uncertain,Rural,51,5540000,105.9,94.04,TRUE,TRUE
student635,Academic,B,Female,Less Interested,Urban,54,5460000,76.2,80.79,FALSE,FALSE
student636,Vocational,A,Female,Very Interested,Urban,56,5400000,91.9,88.39,FALSE,TRUE
student637,Vocational,B,Female,Less Interested,Rural,52,7530000,69.6,91.3,TRUE,TRUE
student638,Vocational,A,Male,Very Interested,Urban,50,6840000,58.6,83.59,FALSE,FALSE
student639,Academic,A,Female,Less Interested,Urban,52,4830000,85.7,86.99,FALSE,TRUE
student640,Academic,A,Female,Less Interested,Urban,60,3460000,63,81.33,FALSE,FALSE
student641,Vocational,B,Male,Very Interested,Rural,48,7120000,76,83.35,TRUE,FALSE
student642,Academic,A,Female,Very Interested,Urban,59,3680000,74.7,84.04,FALSE,FALSE
student643,Vocational,B,Male,Uncertain,Rural,52,6750000,71,87.78,TRUE,FALSE
student644,Academic,B,Female,Less Interested,Urban,54,4060000,61.6,85.54,FALSE,FALSE
student645,Academic,A,Male,Not Interested,Rural,53,2740000,85.1,84.9,TRUE,FALSE
student646,Academic,A,Male,Not Interested,Urban,56,4670000,70.4,82.75,FALSE,TRUE
student647,Academic,A,Male,Very Interested,Urban,54,6670000,78.7,88.52,FALSE,TRUE
student648,Academic,A,Male,Not Interested,Rural,51,3800000,68.8,85.12,TRUE,FALSE
student649,Academic,A,Female,Very Interested,Urban,52,7260000,74.2,89.05,FALSE,TRUE
student650,Academic,A,Male,Uncertain,Urban,54,4910000,71.3,82.12,FALSE,TRUE
student651,Vocational,B,Male,Not Interested,Rural,55,3360000,83.9,85.62,TRUE,FALSE
student652,Academic,B,Female,Less Interested,Urban,53,5890000,72.5,83.86,FALSE,FALSE
student653,Academic,B,Male,Interested,Urban,60,4320000,58.8,87.15,FALSE,FALSE
student654,Academic,A,Female,Less Interested,Urban,51,5720000,86.3,84.66,FALSE,TRUE
student655,Academic,A,Male,Very Interested,Urban,51,6020000,67.7,84.94,FALSE,FALSE
student656,Vocational,A,Male,Very Interested,Rural,47,7430000,54.5,85.62,FALSE,FALSE
student657,Academic,A,Female,Very Interested,Urban,54,6900000,90.4,91.29,FALSE,TRUE
student658,Vocational,A,Female,Uncertain,Rural,53,5260000,71.7,86.05,FALSE,FALSE
student659,Academic,B,Female,Less Interested,Urban,54,7750000,90.6,89.02,FALSE,TRUE
student660,Vocational,B,Male,Not Interested,Rural,50,6540000,74.6,87.62,TRUE,FALSE
student661,Academic,A,Female,Less Interested,Urban,60,3670000,83.5,88.3,FALSE,FALSE
student662,Academic,A,Female,Very Interested,Urban,54,4590000,55.8,81.34,FALSE,FALSE
student663,Academic,A,Male,Very Interested,Rural,48,5210000,37.9,81.35,TRUE,FALSE
student664,Vocational,A,Male,Interested,Urban,61,5400000,56.2,88.43,FALSE,FALSE
student665,Vocational,B,Female,Very Interested,Rural,51,6180000,74,83.96,TRUE,FALSE
student666,Academic,A,Male,Very Interested,Urban,51,5440000,85,88.79,FALSE,TRUE
student667,Academic,A,Female,Interested,Urban,44,5420000,24.7,81.71,FALSE,FALSE
student668,Academic,A,Female,Interested,Urban,49,7450000,92.6,83.55,FALSE,TRUE
student669,Academic,B,Male,Interested,Urban,56,4030000,64.5,83.68,FALSE,FALSE
student670,Academic,B,Male,Uncertain,Rural,52,5900000,102.9,87.68,TRUE,TRUE
student671,Academic,A,Female,Very Interested,Urban,52,7950000,74.7,86.17,FALSE,TRUE
student672,Vocational,A,Male,Uncertain,Rural,49,5930000,74.6,84.87,TRUE,FALSE
student673,Academic,B,Male,Not Interested,Rural,50,6050000,107.5,85.46,TRUE,TRUE
student674,Academic,A,Male,Very Interested,Rural,55,7780000,86.3,89.5,FALSE,TRUE
student675,Vocational,B,Male,Very Interested,Urban,57,4330000,81.2,82.95,TRUE,FALSE
student676,Academic,B,Female,Less Interested,Urban,49,3860000,60.3,85.07,TRUE,FALSE
student677,Vocational,B,Female,Uncertain,Rural,56,4750000,86.6,84.93,TRUE,FALSE
student678,Academic,A,Male,Uncertain,Urban,59,5300000,94.2,86.85,FALSE,TRUE
student679,Academic,B,Female,Uncertain,Rural,55,7450000,86.3,93.78,TRUE,TRUE
student680,Academic,B,Male,Less Interested,Urban,54,7130000,60.6,86.85,TRUE,TRUE
student681,Vocational,B,Female,Not Interested,Urban,52,5080000,61.8,80.34,FALSE,TRUE
student682,Vocational,B,Male,Very Interested,Urban,55,5050000,74.3,84.06,FALSE,TRUE
student683,Vocational,B,Male,Not Interested,Rural,45,6580000,67,83.02,TRUE,FALSE
student684,Vocational,A,Female,Less Interested,Urban,53,5950000,90.8,85.41,TRUE,TRUE
student685,Academic,B,Male,Uncertain,Urban,57,5360000,92.3,86.79,TRUE,TRUE
student686,Vocational,B,Female,Interested,Urban,59,5360000,71.8,87.23,FALSE,TRUE
student687,Academic,B,Male,Very Interested,Rural,52,5670000,82.6,85.57,FALSE,FALSE
student688,Academic,B,Male,Very Interested,Rural,52,7410000,74.9,89.39,TRUE,TRUE
student689,Academic,B,Female,Very Interested,Rural,52,5240000,100,91.65,TRUE,TRUE
student690,Academic,A,Male,Interested,Urban,54,3940000,101.1,88.07,FALSE,TRUE
student691,Academic,A,Male,Uncertain,Rural,51,8100000,74.6,86.33,FALSE,TRUE
student692,Academic,B,Female,Very Interested,Rural,49,7670000,97.1,90.52,TRUE,TRUE
student693,Vocational,B,Female,Uncertain,Rural,43,6820000,81.1,86.44,TRUE,FALSE
student694,Vocational,A,Female,Very Interested,Urban,50,5310000,67.3,84.31,FALSE,FALSE
student695,Vocational,B,Female,Uncertain,Rural,53,3540000,113.2,86,TRUE,FALSE
student696,Vocational,A,Female,Very Interested,Urban,52,5520000,82.5,84.59,FALSE,TRUE
student697,Academic,A,Male,Uncertain,Rural,52,7510000,64.9,87.24,FALSE,TRUE
student698,Academic,B,Female,Uncertain,Rural,53,6410000,93.8,92.66,TRUE,TRUE
student699,Academic,B,Female,Uncertain,Rural,50,7620000,80.1,90.52,TRUE,TRUE
student700,Academic,A,Male,Very Interested,Urban,49,4210000,52.4,81.59,TRUE,FALSE
student701,Academic,A,Female,Very Interested,Urban,54,7790000,70,84.72,FALSE,TRUE
student702,Vocational,A,Male,Very Interested,Urban,52,5330000,96.2,83.34,FALSE,TRUE
student703,Vocational,A,Male,Uncertain,Urban,53,6210000,54.8,86.59,FALSE,FALSE
student704,Academic,A,Male,Very Interested,Rural,46,4900000,51.6,82.62,TRUE,FALSE
student705,Academic,A,Male,Less Interested,Rural,51,4650000,53.9,84.06,TRUE,FALSE
student706,Academic,A,Male,Less Interested,Rural,52,6630000,66.8,85.3,FALSE,FALSE
student707,Vocational,A,Male,Very Interested,Urban,52,6270000,60.8,84.34,FALSE,FALSE
student708,Academic,A,Male,Interested,Urban,56,5400000,97.7,83.17,FALSE,TRUE
student709,Vocational,B,Female,Not Interested,Rural,49,6700000,89.3,88.44,TRUE,TRUE
student710,Academic,A,Female,Very Interested,Urban,53,4470000,85.2,86.66,FALSE,TRUE
student711,Vocational,B,Male,Very Interested,Rural,48,6440000,71.1,83.05,TRUE,FALSE
student712,Academic,B,Male,Interested,Urban,52,4310000,53.7,87.21,FALSE,FALSE
student713,Academic,B,Male,Less Interested,Urban,57,5080000,88.1,83.57,FALSE,FALSE
student714,Vocational,A,Female,Not Interested,Rural,48,5840000,63.8,85.97,TRUE,FALSE
student715,Academic,B,Male,Very Interested,Urban,50,4780000,105.7,92.31,FALSE,TRUE
student716,Academic,B,Male,Less Interested,Urban,53,3520000,105.1,93.72,TRUE,TRUE
student717,Academic,B,Female,Less Interested,Urban,56,3540000,73.1,86.28,FALSE,FALSE
student718,Academic,A,Female,Less Interested,Urban,58,4480000,69.5,86.43,FALSE,FALSE
student719,Vocational,B,Female,Not Interested,Rural,50,5520000,74.2,86.74,TRUE,FALSE
student720,Academic,A,Male,Interested,Urban,52,3340000,56.3,81.99,FALSE,FALSE
student721,Academic,A,Male,Very Interested,Rural,50,4740000,56.7,84.02,TRUE,FALSE
student722,Vocational,A,Female,Uncertain,Urban,59,3340000,53.4,83.04,FALSE,FALSE
student723,Academic,A,Male,Very Interested,Urban,54,5270000,72.7,85.47,FALSE,FALSE
student724,Academic,B,Male,Very Interested,Urban,50,6710000,71.2,89.82,TRUE,TRUE
student725,Academic,B,Female,Less Interested,Urban,56,3780000,74.5,78.94,FALSE,FALSE
student726,Vocational,A,Male,Interested,Urban,57,6170000,67,92.25,FALSE,TRUE
student727,Academic,B,Female,Interested,Rural,44,5180000,41.1,83.52,TRUE,FALSE
student728,Academic,B,Female,Less Interested,Urban,47,3950000,50.8,82.67,TRUE,FALSE
student729,Academic,A,Female,Less Interested,Urban,53,4900000,100.5,90.21,FALSE,TRUE
student730,Academic,A,Male,Less Interested,Rural,49,5420000,38,83.59,TRUE,FALSE
student731,Academic,B,Male,Uncertain,Rural,54,2590000,84.5,95.94,TRUE,TRUE
student732,Academic,A,Male,Very Interested,Urban,52,4160000,69.1,86.14,FALSE,TRUE
student733,Academic,A,Male,Very Interested,Rural,54,5900000,77.2,86.64,FALSE,FALSE
student734,Vocational,A,Female,Very Interested,Rural,49,6710000,63.8,86.82,TRUE,TRUE
student735,Vocational,B,Male,Uncertain,Rural,46,5240000,87.2,84.53,TRUE,FALSE
student736,Academic,B,Male,Less Interested,Rural,47,6690000,80.4,84.3,TRUE,FALSE
student737,Academic,A,Female,Very Interested,Rural,52,3490000,88.3,92.8,TRUE,TRUE
student738,Vocational,A,Female,Very Interested,Urban,53,6150000,54.4,85.46,FALSE,TRUE
student739,Academic,B,Female,Very Interested,Urban,52,7330000,77.9,87.5,FALSE,TRUE
student740,Academic,B,Male,Uncertain,Urban,53,6700000,64.9,89.67,TRUE,TRUE
student741,Academic,B,Male,Not Interested,Rural,48,3320000,72.8,83.63,TRUE,FALSE
student742,Academic,B,Female,Uncertain,Rural,49,6740000,77.2,87,TRUE,TRUE
student743,Vocational,B,Male,Uncertain,Rural,45,7390000,103.7,85.24,TRUE,TRUE
student744,Academic,B,Male,Uncertain,Rural,49,6460000,83.8,92.05,TRUE,TRUE
student745,Vocational,B,Female,Very Interested,Urban,56,4490000,69.7,81.34,FALSE,FALSE
student746,Academic,A,Male,Less Interested,Rural,51,6340000,74.3,83.96,FALSE,FALSE
student747,Academic,A,Male,Less Interested,Urban,55,3390000,101.7,90.28,FALSE,TRUE
student748,Academic,B,Female,Less Interested,Urban,53,2940000,73.3,85.82,FALSE,FALSE
student749,Academic,A,Female,Very Interested,Rural,47,2990000,73.8,82.29,FALSE,FALSE
student750,Vocational,B,Male,Not Interested,Rural,53,4060000,84.7,84,TRUE,FALSE
student751,Academic,B,Female,Uncertain,Rural,50,7000000,82.7,89.66,TRUE,TRUE
student752,Academic,A,Male,Uncertain,Rural,52,5940000,83.8,85.34,TRUE,TRUE
student753,Vocational,A,Male,Not Interested,Rural,53,7460000,58.2,90.95,TRUE,TRUE
student754,Vocational,B,Male,Uncertain,Rural,55,4280000,85.5,85.42,TRUE,FALSE
student755,Academic,B,Male,Very Interested,Urban,52,4390000,89,91.4,TRUE,TRUE
student756,Vocational,B,Female,Uncertain,Rural,50,4930000,86.1,91.88,TRUE,TRUE
student757,Academic,B,Male,Less Interested,Urban,49,4380000,49.8,82.47,TRUE,FALSE
student758,Academic,B,Female,Very Interested,Rural,49,7460000,78,87.39,FALSE,TRUE
student759,Academic,B,Male,Less Interested,Urban,54,4630000,53.9,84.99,TRUE,FALSE
student760,Academic,A,Female,Less Interested,Urban,52,4450000,42.2,81.83,FALSE,FALSE
student761,Academic,A,Male,Less Interested,Urban,55,5690000,82.7,85.89,FALSE,TRUE
student762,Academic,B,Female,Uncertain,Rural,54,8010000,74.4,90.43,TRUE,TRUE
student763,Vocational,B,Male,Very Interested,Rural,51,6370000,82.5,89.31,TRUE,TRUE
student764,Academic,A,Male,Less Interested,Urban,54,4920000,85.3,88.31,FALSE,TRUE
student765,Academic,A,Male,Very Interested,Urban,55,6140000,70.7,87.19,FALSE,TRUE
student766,Vocational,A,Female,Uncertain,Rural,53,6400000,90.4,88.57,TRUE,TRUE
student767,Academic,B,Female,Less Interested,Urban,59,5210000,86.7,87,TRUE,TRUE
student768,Vocational,A,Female,Uncertain,Urban,58,2830000,87.9,75,FALSE,TRUE
student769,Academic,B,Female,Uncertain,Urban,50,3570000,75,91.15,TRUE,TRUE
student770,Academic,A,Male,Less Interested,Urban,53,3130000,60.6,81.2,FALSE,FALSE
student771,Academic,A,Male,Very Interested,Urban,53,7590000,83.9,88.84,FALSE,TRUE
student772,Vocational,B,Female,Interested,Urban,54,3580000,58.7,85.99,FALSE,FALSE
student773,Vocational,B,Female,Not Interested,Rural,50,6140000,87.4,86.19,TRUE,FALSE
student774,Academic,B,Female,Less Interested,Rural,52,4720000,95.7,83.01,TRUE,FALSE
student775,Vocational,B,Female,Very Interested,Rural,49,7170000,74.8,87.19,TRUE,TRUE
student776,Academic,B,Female,Very Interested,Urban,49,6910000,71.6,87.47,FALSE,TRUE
student777,Vocational,A,Male,Uncertain,Urban,53,5650000,67.4,86.74,FALSE,FALSE
student778,Academic,B,Female,Not Interested,Rural,44,7790000,85.3,85.73,TRUE,TRUE
student779,Academic,A,Male,Less Interested,Urban,65,4360000,65.7,86.55,FALSE,FALSE
student780,Vocational,B,Male,Less Interested,Rural,51,6710000,75.3,84.86,TRUE,TRUE
student781,Vocational,B,Female,Uncertain,Rural,51,5770000,75.8,86.01,TRUE,FALSE
student782,Academic,B,Male,Very Interested,Rural,54,4170000,101.9,95.23,TRUE,TRUE
student783,Academic,A,Male,Uncertain,Rural,53,4840000,57.3,83.28,TRUE,FALSE
student784,Vocational,A,Male,Uncertain,Rural,53,5400000,67.2,86.03,FALSE,FALSE
student785,Academic,A,Male,Less Interested,Urban,54,6240000,71.8,82.63,FALSE,TRUE
student786,Vocational,A,Male,Not Interested,Rural,54,5760000,79.3,90.97,TRUE,FALSE
student787,Academic,A,Female,Less Interested,Urban,53,4630000,55.1,85.19,FALSE,FALSE
student788,Vocational,A,Male,Less Interested,Rural,51,7320000,68.3,87.02,FALSE,TRUE
student789,Academic,B,Male,Very Interested,Urban,52,6160000,85.4,86.57,TRUE,TRUE
student790,Vocational,B,Female,Not Interested,Rural,53,4720000,66.6,84.71,TRUE,FALSE
student791,Academic,B,Female,Uncertain,Urban,52,6110000,59.2,84.44,TRUE,TRUE
student792,Vocational,A,Female,Uncertain,Urban,55,4250000,57.2,78.83,FALSE,TRUE
student793,Vocational,A,Female,Uncertain,Rural,54,4900000,81.4,86.47,TRUE,FALSE
student794,Academic,B,Male,Uncertain,Urban,55,5050000,81.2,83.36,FALSE,TRUE
student795,Vocational,B,Male,Uncertain,Rural,53,5960000,83.8,92.85,TRUE,TRUE
student796,Academic,A,Female,Very Interested,Rural,50,7030000,78.7,86.54,TRUE,TRUE
student797,Vocational,B,Female,Interested,Urban,48,5780000,37.1,84.21,TRUE,FALSE
student798,Vocational,B,Female,Very Interested,Urban,56,4210000,42.9,80.56,FALSE,TRUE
student799,Academic,A,Male,Less Interested,Urban,53,6550000,84.7,84.39,FALSE,TRUE
student800,Vocational,B,Male,Very Interested,Rural,50,5870000,86.5,85.51,TRUE,FALSE
student801,Vocational,A,Female,Very Interested,Rural,49,7010000,73.3,84.9,TRUE,FALSE
student802,Academic,B,Female,Not Interested,Rural,50,4920000,113.1,82.93,TRUE,TRUE
student803,Vocational,B,Female,Interested,Urban,53,4010000,55.4,85.31,TRUE,FALSE
student804,Academic,A,Female,Uncertain,Rural,49,2570000,73.1,83.07,TRUE,FALSE
student805,Vocational,A,Male,Very Interested,Urban,53,6010000,53.4,84.68,FALSE,FALSE
student806,Vocational,B,Male,Very Interested,Urban,54,5790000,89.8,85.89,TRUE,TRUE
student807,Academic,B,Female,Uncertain,Rural,51,6470000,77,92.25,TRUE,TRUE
student808,Vocational,A,Male,Very Interested,Urban,54,5020000,76.5,83.05,FALSE,TRUE
student809,Academic,B,Female,Not Interested,Urban,54,5150000,74.7,81.05,TRUE,TRUE
student810,Academic,B,Female,Uncertain,Rural,51,7050000,85.2,91.49,TRUE,TRUE
student811,Academic,B,Female,Interested,Urban,47,4070000,41.4,80.99,TRUE,FALSE
student812,Academic,A,Male,Interested,Urban,57,4130000,60.4,85.23,FALSE,FALSE
student813,Academic,B,Male,Very Interested,Rural,47,5140000,49.7,86.29,TRUE,FALSE
student814,Academic,B,Female,Less Interested,Rural,50,4490000,60,85.95,TRUE,FALSE
student815,Vocational,B,Female,Less Interested,Rural,45,7420000,76.3,88.58,TRUE,TRUE
student816,Academic,A,Female,Less Interested,Rural,50,7580000,84.9,86.8,FALSE,FALSE
student817,Vocational,A,Male,Very Interested,Rural,42,7530000,67.7,84.76,FALSE,FALSE
student818,Vocational,B,Female,Uncertain,Rural,51,5510000,87.6,83.9,TRUE,FALSE
student819,Academic,A,Male,Uncertain,Urban,49,7330000,67.2,83.64,FALSE,TRUE
student820,Academic,A,Male,Very Interested,Urban,54,6190000,98.3,89.27,FALSE,TRUE
student821,Vocational,A,Male,Very Interested,Urban,53,6320000,70.5,86.19,TRUE,TRUE
student822,Academic,A,Male,Less Interested,Urban,54,5550000,93.3,88.71,FALSE,TRUE
student823,Academic,A,Female,Very Interested,Urban,56,5240000,85.9,91,FALSE,TRUE
student824,Vocational,B,Male,Less Interested,Rural,52,4230000,60.3,84.6,TRUE,FALSE
student825,Vocational,A,Male,Less Interested,Urban,60,5070000,81.2,85.97,FALSE,TRUE
student826,Vocational,B,Male,Very Interested,Rural,52,6640000,81.8,87.7,TRUE,TRUE
student827,Academic,B,Female,Uncertain,Rural,52,6010000,87.8,92.03,TRUE,TRUE
student828,Vocational,A,Female,Uncertain,Urban,55,4190000,54.4,81.77,FALSE,TRUE
student829,Vocational,B,Female,Interested,Urban,52,4960000,36,82.5,TRUE,FALSE
student830,Vocational,A,Male,Interested,Urban,59,3630000,56.2,82.44,FALSE,FALSE
student831,Academic,A,Female,Less Interested,Rural,49,7390000,68.7,84.66,FALSE,FALSE
student832,Academic,B,Female,Uncertain,Rural,50,5640000,87.6,92.45,TRUE,TRUE
student833,Academic,A,Male,Less Interested,Urban,55,5180000,61.3,88.02,FALSE,FALSE
student834,Vocational,A,Male,Very Interested,Urban,56,3350000,87.4,93.45,TRUE,TRUE
student835,Academic,B,Female,Uncertain,Rural,45,6270000,71,89.08,TRUE,TRUE
student836,Academic,A,Male,Uncertain,Urban,51,7650000,64.2,87.03,FALSE,TRUE
student837,Vocational,B,Male,Uncertain,Rural,52,6120000,65.8,84.55,TRUE,FALSE
student838,Academic,A,Female,Less Interested,Urban,56,5330000,82.2,88.85,FALSE,TRUE
student839,Vocational,B,Male,Not Interested,Rural,49,4960000,81.7,85.37,TRUE,FALSE
student840,Vocational,A,Male,Less Interested,Rural,47,8930000,40.9,89.86,TRUE,TRUE
student841,Academic,B,Male,Interested,Urban,54,3940000,65.1,84.12,FALSE,FALSE
student842,Academic,B,Male,Uncertain,Rural,52,6660000,79.2,90.19,TRUE,TRUE
student843,Vocational,A,Female,Uncertain,Rural,56,5850000,101.6,88.16,FALSE,TRUE
student844,Academic,B,Female,Less Interested,Urban,56,5760000,89.9,85.93,FALSE,TRUE
student845,Academic,B,Female,Not Interested,Urban,57,4760000,85.5,85.13,FALSE,TRUE
student846,Academic,B,Male,Very Interested,Rural,52,3210000,83,89.02,TRUE,FALSE
student847,Academic,A,Female,Very Interested,Urban,52,6290000,63,85.61,FALSE,TRUE
student848,Vocational,A,Male,Uncertain,Urban,55,5410000,56.2,83.48,FALSE,TRUE
student849,Vocational,B,Male,Very Interested,Urban,55,4250000,68.6,81.93,FALSE,FALSE
student850,Academic,B,Male,Not Interested,Rural,49,5340000,80.4,94.06,TRUE,TRUE
student851,Academic,B,Female,Very Interested,Rural,50,5950000,99.9,83.64,TRUE,TRUE
student852,Academic,A,Male,Interested,Urban,55,5120000,99,87.08,FALSE,TRUE
student853,Vocational,B,Female,Uncertain,Rural,44,6240000,77.6,83.2,TRUE,FALSE
student854,Vocational,A,Female,Very Interested,Urban,53,5470000,76,82.55,FALSE,TRUE
student855,Academic,A,Male,Interested,Urban,60,5830000,63.4,80.4,FALSE,FALSE
student856,Academic,A,Male,Interested,Urban,54,6500000,57,82.37,FALSE,FALSE
student857,Vocational,A,Male,Interested,Rural,45,7370000,79.2,86.31,TRUE,TRUE
student858,Academic,B,Male,Very Interested,Urban,53,6280000,62.1,85.02,TRUE,TRUE
student859,Academic,B,Female,Very Interested,Rural,50,7500000,88.2,88.13,TRUE,TRUE
student860,Academic,A,Male,Less Interested,Rural,49,6770000,81,83.7,FALSE,FALSE
student861,Vocational,B,Female,Interested,Urban,53,4060000,62.8,88.07,FALSE,FALSE
student862,Academic,B,Male,Very Interested,Urban,53,6690000,80,86.77,FALSE,TRUE
student863,Academic,B,Male,Less Interested,Urban,53,3930000,60.9,84.01,TRUE,FALSE
student864,Academic,A,Female,Less Interested,Urban,58,4990000,48.8,81.6,FALSE,FALSE
student865,Vocational,A,Female,Uncertain,Rural,50,6230000,85.4,82.26,TRUE,TRUE
student866,Academic,A,Male,Very Interested,Urban,54,6360000,77.6,87.66,TRUE,TRUE
student867,Academic,A,Female,Less Interested,Urban,62,5220000,53,84.32,FALSE,FALSE
student868,Vocational,A,Male,Uncertain,Urban,52,4210000,66.9,83.8,FALSE,FALSE
student869,Academic,B,Female,Very Interested,Rural,49,6280000,96.4,89.97,TRUE,TRUE
student870,Vocational,B,Male,Uncertain,Rural,54,4870000,80.6,84.42,FALSE,FALSE
student871,Academic,A,Female,Very Interested,Urban,55,5520000,89.1,92.89,FALSE,TRUE
student872,Academic,B,Female,Very Interested,Urban,51,3620000,92.2,91.98,TRUE,TRUE
student873,Academic,B,Female,Interested,Urban,44,5900000,27.8,82.69,TRUE,FALSE
student874,Vocational,A,Female,Very Interested,Urban,53,5750000,68.8,83.53,FALSE,TRUE
student875,Academic,A,Female,Very Interested,Urban,54,5750000,61.3,84.85,FALSE,FALSE
student876,Vocational,A,Female,Interested,Rural,51,7210000,91.9,89.11,TRUE,TRUE
student877,Academic,B,Male,Interested,Urban,54,3710000,65.7,85.09,FALSE,FALSE
student878,Vocational,B,Female,Not Interested,Rural,54,3720000,85.3,84.64,TRUE,FALSE
student879,Vocational,B,Male,Very Interested,Rural,51,4870000,92.1,81.69,TRUE,FALSE
student880,Academic,A,Female,Less Interested,Urban,53,5910000,82,87.67,FALSE,TRUE
student881,Vocational,B,Female,Not Interested,Rural,49,4910000,68.7,84.64,TRUE,FALSE
student882,Academic,B,Female,Less Interested,Urban,58,3650000,64.6,84.14,FALSE,FALSE
student883,Vocational,A,Female,Uncertain,Urban,54,4210000,76,91.73,TRUE,TRUE
student884,Academic,B,Female,Very Interested,Urban,49,2560000,70.3,82.51,TRUE,FALSE
student885,Vocational,B,Female,Uncertain,Urban,60,4350000,63.7,83.06,FALSE,FALSE
student886,Vocational,A,Male,Uncertain,Rural,56,5320000,74.8,86.64,TRUE,FALSE
student887,Academic,A,Female,Less Interested,Urban,52,4510000,93.1,87.48,FALSE,TRUE
student888,Vocational,A,Female,Less Interested,Rural,54,5990000,97.3,89.36,FALSE,TRUE
student889,Academic,A,Male,Less Interested,Urban,54,4410000,48.4,83.68,FALSE,FALSE
student890,Vocational,B,Female,Not Interested,Rural,45,6330000,64.1,83.55,TRUE,FALSE
student891,Vocational,A,Female,Very Interested,Rural,45,8370000,81.7,92.24,TRUE,TRUE
student892,Academic,A,Female,Very Interested,Urban,55,5480000,96.3,91.84,FALSE,TRUE
student893,Vocational,B,Male,Uncertain,Rural,52,6240000,75.5,87.08,TRUE,TRUE
student894,Academic,B,Male,Very Interested,Rural,53,4090000,88.8,84.53,TRUE,FALSE
student895,Vocational,B,Male,Not Interested,Rural,48,5930000,68.7,85.86,TRUE,FALSE
student896,Vocational,A,Male,Uncertain,Urban,55,4970000,73.5,85.76,FALSE,FALSE
student897,Academic,B,Male,Very Interested,Urban,53,5330000,86.6,89.49,FALSE,TRUE
student898,Vocational,B,Male,Very Interested,Rural,49,6920000,66.7,87.04,TRUE,TRUE
student899,Vocational,A,Male,Uncertain,Rural,51,6830000,74,86.56,FALSE,FALSE
student900,Vocational,B,Female,Uncertain,Urban,49,6660000,53.1,84.06,TRUE,TRUE
student901,Academic,A,Female,Very Interested,Urban,52,6600000,84,88.36,FALSE,TRUE
student902,Vocational,B,Female,Uncertain,Rural,51,6950000,88.4,86.85,TRUE,FALSE
student903,Academic,B,Male,Very Interested,Urban,54,6420000,70,84.69,FALSE,TRUE
student904,Academic,A,Female,Uncertain,Urban,58,3840000,63.7,83.59,FALSE,FALSE
student905,Vocational,A,Female,Very Interested,Urban,53,4220000,66.8,80.29,FALSE,FALSE
student906,Academic,B,Male,Uncertain,Rural,48,5130000,89.7,92.55,TRUE,TRUE
student907,Academic,A,Female,Very Interested,Urban,51,8770000,67.4,84.75,FALSE,TRUE
